Movie_Id,Genre_Id
92418,205
27561,226
69302,167
24732,143
72453,132
31263,219
38059,140
19612,21
40494,244
28163,118
66824,240
24058,170
3035,154
43917,57
79335,40
77887,103
4049,130
80761,136
85186,165
44249,94
40053,161
4386,152
75868,217
85023,120
82838,57
68957,12
45158,184
91683,155
90720,33
76222,151
92201,149
58213,84
44470,21
56519,123
83945,209
17891,166
81020,22
12387,31
24336,165
95386,148
17265,4
73668,34
93705,192
6421,130
51653,134
10328,123
85441,147
63399,67
7087,179
91474,42
62350,87
2100,91
92741,120
75197,243
6640,97
71569,230
21870,120
49079,113
26123,48
2178,25
96581,85
77279,205
32249,103
995,120
64630,100
63385,185
68539,90
22178,235
49631,109
2530,142
47211,127
75956,64
86417,150
16615,211
64086,159
83823,174
24093,227
49602,88
42546,138
25093,190
83715,211
59901,135
28596,237
47929,92
79696,188
72882,175
4615,34
82535,139
54116,140
36436,192
84369,163
92181,194
93572,112
23549,6
27065,234
96208,170
28846,207
34914,66
37422,128
48083,45
10889,153
62013,191
79165,5
55611,24
28842,109
76926,145
7568,135
68093,114
86526,17
15798,48
20459,241
60683,206
36801,217
53890,150
96709,100
22805,77
37097,67
95342,171
88969,205
94302,210
29499,78
24850,8
36048,157
16621,221
85148,240
46994,221
57540,38
23939,128
61116,132
5792,148
49827,198
132,188
10312,169
73355,7
57877,170
51641,111
22036,164
73841,75
48309,158
82904,163
12188,171
5912,36
95741,186
89225,156
86563,138
27227,54
29854,162
31551,2
9183,192
41302,27
78282,55
13867,219
38604,186
53974,115
14804,155
9852,180
95695,140
6025,70
48645,150
34790,20
88111,115
68771,179
37742,229
82419,101
64921,155
26385,166
4283,111
4451,121
69614,52
29724,214
24063,241
82497,61
1397,73
5280,9
88546,106
60161,2
11727,43
29658,106
53470,68
53499,169
84029,162
37687,93
65640,194
76508,132
33789,89
66856,208
931,181
79212,216
47442,81
28772,194
62467,151
5233,136
91686,216
27268,31
64941,42
67462,147
20974,68
66761,135
12174,113
8630,47
73451,181
62209,131
19559,140
49939,188
4381,108
61837,121
71570,205
1259,183
94590,236
93202,115
13728,201
14511,58
30451,207
18862,185
89829,65
19902,60
89045,189
67000,170
61279,127
20870,201
26167,5
74420,83
34025,15
79747,54
74120,66
36214,7
2214,206
21388,170
21903,236
57040,33
49979,138
25044,43
6413,235
72841,142
56460,77
23303,239
12296,213
22133,45
23443,145
17504,214
78411,135
8538,169
21288,164
1923,98
62656,172
33446,176
93480,88
88104,39
34480,40
91973,196
53273,144
15054,44
74655,188
41823,225
80769,182
78975,219
30052,175
1138,198
23568,2
38746,186
80226,216
59764,85
16973,82
15850,109
60913,115
19408,153
2329,28
81841,93
78428,187
26132,180
90359,234
40005,226
46703,155
20112,8
68261,91
40914,61
20546,133
77154,182
48267,47
91020,122
61054,25
55498,100
32109,216
4694,90
21573,145
77814,183
30959,8
43360,35
57698,29
33614,169
86605,227
18087,193
36019,99
11774,108
68646,7
28851,108
66003,208
67449,69
20865,174
84225,97
769,188
80754,106
13123,120
47451,121
71386,177
66442,205
58090,20
54062,186
36029,132
23023,40
82363,96
30697,73
5468,231
56344,142
84737,115
56927,116
82533,41
57162,197
16293,64
14299,173
94522,130
31439,60
39920,46
40295,10
72373,206
57204,166
5326,17
50228,95
83468,79
67210,240
75125,44
79087,6
9241,170
3096,21
50204,137
34345,227
18686,140
47386,126
10305,147
54065,234
55146,129
9131,177
36570,174
40921,230
2435,80
79684,149
31118,195
93525,45
84755,146
88160,105
6956,57
35125,116
25106,36
11291,183
54993,212
55769,43
75070,42
1086,159
57569,137
23665,148
83845,209
40620,125
20121,188
95358,161
53956,216
81474,147
20199,16
25694,20
32547,120
38672,131
67495,232
23765,48
3434,61
52084,104
16597,140
89781,170
13488,69
18688,122
16660,151
36942,79
28354,126
2906,228
23002,68
29735,187
38069,189
46414,95
44103,145
37729,42
43363,96
61779,179
17494,84
63346,133
33614,104
17026,16
42536,195
5612,87
60726,205
71952,4
30678,221
37830,152
51356,46
74766,106
631,47
6735,146
11760,218
96179,198
11090,142
39215,25
95525,141
22226,224
77861,218
63377,165
39677,132
84007,196
71133,60
11260,33
19433,21
76118,42
68634,21
41745,203
77196,85
75084,66
87791,15
31172,202
81755,163
70300,32
83175,233
7581,44
93704,235
22513,243
30893,129
36667,95
34122,37
71583,241
20734,76
61889,150
52721,196
946,55
61246,22
31885,179
10199,55
86050,240
67051,79
73462,170
92296,236
78718,180
18524,171
59738,26
46966,205
56708,176
41725,46
89712,110
80475,64
61338,178
34766,35
23966,161
15935,100
4335,119
64360,70
5711,48
46160,219
23214,125
63165,212
83177,41
50254,235
87740,73
6396,144
58218,125
29478,22
42249,112
80633,115
79035,179
89742,113
70224,33
45123,32
18967,43
23470,114
8555,156
88136,162
32193,233
5341,195
60498,129
88034,178
96924,66
54543,153
52190,162
7211,6
20167,100
645,44
63114,132
96292,118
5962,128
13849,25
89241,87
53333,219
25209,37
35731,65
56995,201
68915,133
83265,4
60488,26
91481,144
20678,87
47998,11
90637,77
88124,15
46117,218
18312,243
92712,18
8013,11
32477,7
85021,221
62389,24
36904,71
53501,195
33152,148
88122,65
19012,57
40065,36
1564,138
68810,152
83071,75
76884,125
33683,7
50267,113
34230,180
88381,149
18799,189
54460,17
41815,95
49290,134
74328,75
44950,7
49095,122
84293,211
43122,134
54565,221
37430,128
95568,66
93342,95
12030,229
25928,88
16271,228
68178,222
62954,182
81653,81
90237,124
77386,83
89650,221
62563,77
7762,179
21133,58
94692,150
53029,100
78757,238
8584,195
40866,101
91126,203
34336,8
73411,129
91261,205
38404,107
34248,78
71180,124
38515,42
15624,82
29790,61
60503,108
33272,168
7797,16
81634,129
88803,243
81492,169
56802,57
53925,198
25035,151
56095,186
70244,189
32013,142
61600,182
61191,226
32679,210
70691,211
66071,200
920,80
48941,196
51354,8
62780,38
66177,219
16015,153
31425,241
14956,241
8412,61
51401,222
87593,202
16344,85
32881,114
95489,93
12348,107
81571,242
71587,104
82521,170
2566,233
88502,198
11054,152
31927,95
59800,202
4904,165
62205,193
87465,131
6200,186
91023,33
45482,83
83965,89
28784,53
55928,58
48383,165
15660,83
34840,53
20468,204
68459,36
69082,68
88806,217
93211,89
60135,58
44610,123
1415,202
43102,181
85019,88
35873,234
9909,71
85505,125
44633,170
95673,152
5755,23
20840,232
62062,116
63383,66
76110,91
13585,115
36185,161
51495,211
5254,76
54504,47
39080,88
71366,108
68176,205
96666,211
92321,79
46915,204
45358,192
26531,173
34031,1
89434,196
1787,115
6203,49
52976,127
23656,184
28708,198
65516,164
50339,174
64644,211
54046,202
59222,162
16327,24
74740,1
20648,107
37515,225
59246,59
56772,54
76379,177
74820,215
16665,216
58438,72
28745,78
83177,228
6788,200
27729,35
65023,228
52494,57
27205,188
21842,212
51146,199
19256,109
81134,54
81495,108
63019,175
41350,64
90006,147
4068,103
67477,218
37732,133
77868,161
96441,78
66997,204
52541,217
30168,221
10151,83
73251,71
42763,175
47209,226
26488,130
53651,220
13263,169
11486,201
36265,234
88893,17
84740,221
68552,83
55629,12
29076,123
73084,194
54622,91
41072,95
71431,235
65016,82
95866,184
27268,105
35410,226
56351,45
12381,222
68442,200
53881,229
85252,6
19915,62
93282,12
53620,189
64326,149
32175,28
59373,71
83157,31
4106,81
40456,214
28346,108
73516,24
20116,143
95654,50
71386,155
84143,98
6619,37
65372,80
16051,50
95301,229
89854,237
37056,86
21801,5
6466,12
52951,221
46924,132
68616,95
48421,187
42502,213
15730,12
61758,231
92353,104
46593,116
25656,128
75107,13
238,61
76068,55
67145,7
81098,166
50401,241
50258,154
5812,75
80649,118
67706,158
53654,170
55137,11
7751,1
58288,218
8713,36
175,142
91597,183
70407,61
43458,61
69358,52
72562,134
60599,151
39579,45
23132,176
69321,63
46607,214
59032,181
82167,22
36147,54
89034,236
69547,130
62091,59
24209,207
86444,219
66956,105
60636,95
72192,222
5139,137
40293,177
85896,24
35856,79
5126,76
51856,109
9435,63
22045,138
78135,166
13024,40
93528,92
72331,115
93798,182
46064,70
79816,50
86776,166
38421,8
79642,214
18481,98
12865,220
54517,189
87561,105
68243,25
148,238
75953,154
93717,223
56679,116
1636,185
80975,158
22605,176
40294,68
63282,44
75635,220
20670,126
69085,26
41325,55
61940,33
28413,25
14168,84
30566,64
30215,39
3432,115
63710,134
57537,131
64760,51
19022,79
58324,53
Movie_Id,Genre_Id
36057,230
52996,108
43265,178
69042,70
60223,111
84085,46
78817,104
78770,118
88467,236
37305,76
72472,153
16773,233
34168,172
95807,165
19818,227
47514,184
86912,235
82031,10
47840,146
43201,236
24208,20
50124,194
27121,104
17325,176
51476,156
46900,187
43069,66
82356,34
14000,33
86284,74
45286,180
49478,100
63299,201
28064,35
68513,24
65683,105
86436,140
23696,193
29083,109
8502,119
94551,216
94943,34
11510,27
46261,241
33702,142
32514,14
17582,138
87225,134
55331,229
66877,65
37406,192
86759,89
4606,186
5486,244
2765,241
65392,35
43392,222
42092,32
33003,33
53685,49
39046,138
18754,36
22139,82
96368,188
10138,158
80235,103
44149,38
8046,64
6279,153
60581,185
32687,21
22103,17
26070,60
84539,191
60825,43
92625,238
15309,103
62357,163
46975,107
2448,24
15604,67
86768,49
90123,83
80015,237
32183,105
35534,120
46687,32
74446,114
10076,114
14817,74
84760,211
72277,94
60091,133
70728,105
12486,231
74249,143
64540,206
60267,115
61503,13
93499,208
91357,174
8767,193
83700,84
83722,213
57752,51
28250,190
65134,197
37611,218
58870,231
41176,21
76233,179
93916,20
82142,162
32348,230
77978,119
81294,221
2119,140
70526,14
89082,148
45912,145
33947,147
94221,11
87617,128
76210,216
57333,228
13772,111
62938,41
94773,143
9226,147
44625,165
23820,241
26861,46
45349,227
57088,179
52692,55
21690,157
96967,40
46760,15
53563,164
60672,104
25460,2
70209,182
68708,152
83672,196
75756,114
54336,146
51337,235
23933,186
14256,83
86078,32
7974,200
79726,125
34704,100
71923,84
7807,194
77717,198
57541,95
54033,123
8891,164
52960,190
30701,145
66040,155
55096,236
16680,40
71324,41
11914,83
39292,59
19637,82
21691,104
49228,7
867,28
38852,184
81725,201
33232,207
16177,88
51046,183
52257,193
68007,160
41346,17
40071,38
12390,142
14360,14
44826,103
91221,70
59426,33
67644,83
68148,198
44136,157
70046,216
4189,73
66788,221
86297,65
53148,225
94110,148
90899,152
54437,7
57623,191
53714,104
47901,92
37505,3
95540,80
39944,160
43611,192
74510,244
69208,9
94830,9
37263,203
27042,22
44641,236
4860,99
81028,100
3203,129
20190,52
66436,219
72116,37
78605,206
54798,153
35293,42
8424,188
22309,130
91732,32
23630,74
20149,28
31071,3
90233,169
2157,78
24825,167
66795,233
16302,46
91078,13
58745,201
48185,63
84017,131
26551,50
57464,73
65087,204
96743,19
93577,196
7965,196
2875,165
86565,158
92682,168
80195,44
66608,200
43177,66
94284,61
14004,130
50552,48
1326,47
30023,69
9857,144
33268,49
977,22
4741,60
63979,148
58115,72
92464,129
29611,164
7487,65
94231,92
2601,32
18233,107
44976,145
44975,40
2718,73
34849,25
39295,219
7372,210
96325,156
46798,97
26794,127
34488,83
48513,93
50327,222
24104,211
25822,116
11281,122
14618,206
35932,194
50023,161
9641,173
24034,176
71083,187
60987,56
67682,207
52812,105
75298,104
65442,142
70196,94
46593,200
994,116
60234,234
83071,236
14545,173
23990,133
14782,4
835,99
35450,181
7948,215
77181,44
35925,202
41858,140
83037,58
40299,113
47536,233
18072,209
62034,3
18952,53
13895,233
45717,154
79636,96
62281,172
76338,156
83218,90
49022,71
61121,137
3455,22
57961,20
36376,42
47150,226
5439,212
83575,136
52849,199
15382,130
94029,3
11123,143
48624,186
80911,78
76535,48
36633,98
1096,2
21512,42
83666,66
4331,224
27543,88
18973,233
95669,207
48332,203
53365,163
44746,136
24340,205
50714,106
21159,76
18854,231
41740,213
93334,88
68890,170
75894,91
42408,191
49619,189
58156,47
3601,117
87013,159
74009,203
51292,187
58102,138
32440,39
17805,119
25927,111
28104,148
56127,191
9293,66
75177,67
61446,34
80092,85
31006,214
42260,234
12614,77
24502,117
78033,164
41175,47
92572,82
10643,238
23575,232
27707,114
59347,74
2059,97
79024,155
89575,218
4227,83
96458,202
49686,103
96823,22
83398,177
45538,228
68444,32
87378,115
88838,82
82707,199
96445,149
89118,26
44679,151
34132,44
69218,40
31024,213
32425,31
11734,21
79048,243
95834,8
45233,5
86279,34
81628,212
69769,196
36816,239
36306,243
74109,111
39564,217
32952,201
21233,152
64455,84
67570,141
94755,41
361,168
69703,40
2678,231
5030,28
52134,157
16649,52
34635,1
66164,30
56680,89
12255,10
37603,46
93351,6
46267,162
15560,114
61121,32
10684,86
1254,56
6307,71
18598,128
56291,26
65140,115
42056,201
18051,183
43364,219
78036,235
94656,224
65209,242
41706,123
20999,219
50861,10
9973,217
29145,201
44111,218
44860,54
68162,150
71551,118
25524,101
68962,226
61190,41
11603,156
93486,188
73032,53
1071,97
17996,195
31185,99
5417,72
13368,187
72864,159
54679,222
87244,211
75496,187
93615,202
54381,114
71277,214
40932,236
19639,32
65871,18
75061,32
17107,201
39388,181
27381,214
42578,236
54267,14
21548,235
980,235
12497,67
4676,204
26601,143
78042,243
21652,123
71996,55
68114,188
88086,17
60807,196
35824,31
62391,29
11239,244
39685,229
63841,56
62515,240
11128,202
82165,2
83118,90
19085,135
68186,80
7749,61
57573,62
47236,46
85091,231
96531,114
55737,78
18328,191
70355,120
53180,44
66383,72
64861,16
31282,153
17918,49
31045,91
21448,46
28644,119
62323,222
30733,169
35402,216
43917,115
14268,114
92826,202
75361,91
84126,191
4080,208
28082,205
9734,181
57614,110
94227,151
84183,226
40000,181
89686,145
63880,111
57707,185
43575,82
41730,146
82667,78
47099,115
31384,84
89789,191
11817,110
90748,14
31129,16
38654,33
48069,74
27572,164
42302,140
63398,149
93564,208
62942,234
7636,106
37736,159
71284,25
94760,95
62135,172
68005,21
24328,151
81012,155
56592,85
37064,190
66367,33
21235,206
58980,204
18573,238
1133,235
39925,208
63059,140
58870,209
70754,18
4241,114
82060,77
48277,168
38876,66
88865,101
71010,179
71397,181
25592,47
81527,41
17862,100
80954,40
78332,183
42175,122
91352,133
61275,155
202,239
52878,59
695,111
36165,133
86342,60
39457,44
12596,61
80132,22
28412,104
81730,4
52105,78
79737,50
90586,27
33760,199
67199,107
6300,193
35375,48
64001,74
69600,151
90789,28
57524,33
84471,140
38538,170
93131,58
92831,132
40524,63
49610,171
21770,48
94627,228
28892,182
41288,211
69964,54
46091,98
50150,57
64534,182
34559,87
26538,135
49527,66
91198,136
92438,107
65228,25
9453,139
96356,178
90064,16
86331,3
45881,126
92155,107
5764,33
41785,203
81065,79
26639,14
13568,41
56960,201
47372,192
59031,62
70357,65
39184,235
37095,37
47180,113
13069,112
7253,155
66723,177
16273,244
20452,34
66703,193
12824,47
11010,76
42114,7
71156,185
51705,86
22763,209
26562,138
51275,113
44016,239
65387,108
94097,107
20380,40
21503,124
58311,9
56417,55
47812,75
41534,69
18278,226
67931,164
28097,200
79264,190
62691,15
65211,146
81713,55
11942,51
57829,63
25702,186
42661,75
62929,88
37965,42
74138,181
52285,56
90890,85
25030,130
75934,224
9980,7
7173,148
75973,48
55276,230
48535,69
33998,5
27145,181
76230,225
90572,111
56120,134
14685,102
31629,215
7419,231
62039,93
89420,126
68419,112
61508,147
9559,194
48706,244
70540,44
9047,28
70749,122
63908,80
72405,152
40328,97
33846,218
62696,192
74543,19
77903,158
3463,231
84226,207
61741,204
42209,103
1180,109
84465,76
33782,154
68409,46
90684,30
47301,208
30020,228
36655,93
14888,160
38233,213
51321,111
13039,234
93825,159
40327,89
10734,4
10614,45
65626,163
74282,57
43646,108
7724,147
84240,39
35359,202
64670,239
71314,138
61884,60
31451,51
77240,135
3893,115
62916,136
95491,57
41052,130
31768,64
40234,100
19839,213
8454,75
61382,64
59057,55
65709,154
81546,146
80223,230
22591,4
49738,63
8675,56
77023,242
61473,167
20318,83
3955,19
71734,198
17134,127
17602,192
10740,216
41624,70
67721,108
24139,124
22349,130
68437,144
59293,81
13322,185
4762,164
95444,189
53859,42
59143,22
86204,135
67474,50
39471,54
75705,195
72787,91
51415,33
45937,145
52734,33
44014,119
27172,136
54891,222
52678,59
36961,231
9438,240
33797,114
18696,177
12115,18
82169,33
92280,182
1956,38
59758,92
59607,202
59943,190
60085,92
2469,212
22021,33
19826,38
23715,128
66868,225
52061,127
43490,166
90982,157
6651,50
13547,212
28284,216
87609,87
83665,210
19771,168
95270,75
76406,133
47673,126
60471,69
48918,90
18671,236
23637,220
62730,60
17225,64
77861,122
33148,94
12426,178
326,235
71649,159
79357,56
87587,141
65931,64
52979,21
35106,176
36541,182
60660,202
30133,9
9498,84
86412,213
18172,142
40630,79
54576,211
37790,1
9692,140
51284,189
91723,65
37608,205
27609,57
83145,87
63104,242
85427,39
28601,117
24659,137
68131,241
22261,98
62648,26
17327,44
9873,204
43069,74
93108,101
68577,219
34558,158
6164,181
60070,72
94078,210
92356,191
247,242
13011,18
25250,237
20838,128
29587,54
83377,18
44846,133
54041,228
53491,192
56135,204
51140,178
89877,48
48292,207
810,48
1743,142
69128,236
42016,214
4209,174
3715,112
5186,232
16430,48
68753,14
36777,226
10691,226
9555,87
91342,61
2237,21
29500,5
81265,137
56244,185
4901,174
66770,188
63467,10
25712,119
34722,76
94066,146
26005,24
79108,77
47358,240
39240,195
4242,63
8145,25
32229,53
84161,64
56787,201
96582,69
33955,224
76676,118
35571,2
76128,45
86181,168
69297,69
68783,236
20644,205
30599,6
86327,155
6759,134
78979,211
33365,203
18602,25
86904,148
25993,120
54546,68
10493,60
95222,63
49852,114
50876,30
65337,67
38381,36
1361,80
33015,74
74428,110
62345,37
89917,152
3943,211
44939,140
36548,173
59438,14
73951,239
22470,76
37463,175
12941,209
25827,120
68902,232
30662,110
88063,37
87416,150
4349,121
40954,120
19439,226
53398,19
82998,53
87952,142
42228,73
43673,101
4047,192
88023,49
18981,62
81668,41
67344,95
13545,193
95219,215
14782,186
94951,22
12226,219
15952,51
6433,115
2878,207
89850,135
12442,142
8168,236
5439,206
27251,117
41036,65
20892,234
58491,226
53156,174
14304,166
10570,231
91159,74
24992,114
65412,102
58861,238
2630,2
25798,159
52143,62
18930,73
73458,198
25983,122
29306,160
96801,49
68878,109
69492,123
31377,193
7562,47
Movie_Id,Genre_Id
91528,169
26247,121
34480,103
93897,191
19108,243
94555,164
72151,34
44566,60
26517,116
73989,165
78845,50
92375,30
51294,142
72597,214
90474,68
85078,123
13279,92
43722,102
55240,12
6227,161
79627,145
75135,75
5788,80
39359,131
23202,164
16037,176
70744,13
53361,58
14843,216
25739,193
26065,155
37342,18
63861,164
43160,33
75237,133
64099,236
60414,4
67208,111
94345,145
27525,83
47061,25
19493,64
68594,198
4335,202
92408,140
1061,190
20915,90
77381,57
68925,217
10724,3
2081,21
74142,82
4534,174
2501,17
50026,196
48612,4
96937,15
28839,177
54722,187
77744,122
34145,39
55573,57
47272,99
42189,227
2909,32
61375,36
30624,23
77101,192
74347,26
8737,83
82927,159
3538,160
43147,116
90543,221
87825,29
78149,83
58085,134
23503,230
32695,231
31068,56
74655,82
68048,161
20962,151
89426,2
75452,174
82398,66
61576,63
26533,17
82558,87
55101,67
64740,26
47461,148
64128,201
28129,31
45730,190
91961,126
69439,82
73410,239
57220,34
38420,56
65728,83
94241,47
88396,8
86574,159
92691,144
41304,92
82827,180
29530,199
58187,112
83552,24
48947,27
56847,47
89095,38
62369,129
82586,197
9167,7
96874,168
57582,55
61632,214
61500,125
6417,202
11116,66
77720,202
89579,103
79507,176
66178,84
58491,10
38994,56
52122,214
10543,108
45951,230
49922,24
75649,81
26439,223
20549,33
91409,51
80256,48
2468,111
57921,47
62594,38
45509,214
50551,196
9965,62
78137,54
86625,46
95524,223
73168,120
62914,201
56060,53
49799,5
25586,101
33085,72
60859,184
49074,160
80956,74
20807,6
42493,102
41898,115
54269,91
75785,96
22865,162
29194,54
10330,67
76159,177
33201,15
84332,54
42747,106
92941,74
89662,129
19024,160
73611,110
70135,128
95012,166
43618,135
40447,115
22575,41
47938,98
71503,42
78694,86
49095,144
49941,205
55760,107
45839,158
35981,172
95151,123
63117,80
33446,108
22819,206
42028,147
96771,231
11030,107
13079,27
57664,103
95626,48
26293,12
81695,235
93527,66
66913,198
88934,111
73962,201
77385,242
35549,188
87955,110
61186,103
67988,7
26930,175
64368,174
32944,178
83548,192
52025,93
6638,146
64151,122
21334,25
67461,161
52758,87
52054,242
40603,23
49146,220
79445,45
23617,191
40565,185
20452,86
60733,8
20492,10
96553,188
81180,88
34611,25
61545,139
21320,97
93178,87
27329,223
43228,230
37982,244
48897,235
40682,192
67378,200
45758,86
46193,4
11438,58
25942,206
90487,186
61406,26
69948,75
82310,211
59947,39
49514,207
21696,169
60516,85
75763,115
95537,103
89672,75
10577,176
69619,20
85906,190
23201,41
42651,107
4019,223
77125,82
601,239
93278,46
85954,205
34759,44
34034,200
62577,147
34904,148
70877,5
54398,52
18454,92
33693,118
74989,214
81475,33
76212,123
66456,165
16833,52
68221,134
29216,104
2944,31
30582,64
78061,231
78339,191
53126,150
23017,118
42379,96
18660,111
44297,108
17664,111
45604,228
26839,17
50015,110
27089,92
68693,142
91805,164
13031,203
72,56
80911,127
16686,164
61687,57
40427,92
38303,158
85726,8
64813,182
45497,176
4742,52
92991,104
80182,173
85062,178
3606,67
30610,76
67886,4
84612,167
59267,165
7592,191
30242,118
44452,187
83030,233
28087,20
54770,11
80633,147
66225,186
81630,12
10911,5
67112,195
17197,119
49459,244
23008,241
23795,191
82754,227
85064,82
89820,144
92102,84
48590,19
11502,216
85459,188
63232,38
81722,70
23421,125
67251,178
89124,97
21131,97
77002,179
10555,184
26092,9
72998,206
76512,243
76076,84
92726,136
88364,52
76421,207
86908,237
19667,4
73376,129
60025,190
23626,66
63428,7
45006,56
6726,208
30029,9
5641,151
24178,78
37413,154
67996,32
9716,108
50447,213
30318,108
19596,96
64697,83
16167,48
50729,93
36571,180
53960,161
44826,97
76282,237
44672,140
21650,188
81948,114
13767,200
56395,121
21151,78
16972,19
3712,54
50543,216
55540,103
68745,192
16222,1
69294,168
81921,168
71881,144
52894,47
73474,45
94582,63
34938,153
81202,52
22427,36
42978,163
44034,75
502,218
51319,33
24317,205
58308,20
45825,31
36984,187
59988,37
3802,197
43743,136
37389,221
58153,104
15539,109
39061,164
73208,185
49894,2
39564,118
25896,70
89965,6
93257,37
63421,4
33347,110
6761,149
68625,184
85079,56
90320,96
61414,24
4512,42
14162,201
88920,17
80495,188
61971,103
78344,113
41041,100
32459,152
72622,75
90275,137
18872,202
60255,222
68182,11
83294,104
17550,6
36633,103
68968,101
10479,242
27176,3
33130,5
60708,64
4977,143
22836,196
26598,195
59892,93
84917,66
51862,241
71897,164
58493,122
62234,146
80271,171
65116,122
4140,174
54829,189
7391,123
43197,189
53542,192
91580,86
92661,218
45447,6
171,227
90426,244
29871,239
803,63
53732,159
86164,130
77644,199
20875,183
12171,218
4812,105
61581,96
49369,66
32577,242
30897,96
83689,207
28799,147
81845,214
11124,63
2488,243
47297,235
64355,37
30350,45
23716,112
84125,205
14737,60
29590,109
1933,180
53188,186
78687,30
24969,12
45052,10
37469,47
20058,76
63051,200
57697,219
38635,215
7489,156
41416,85
3737,155
62818,143
62200,80
88549,163
51578,207
44390,50
42942,36
27866,174
58150,4
6604,167
7813,182
76731,187
18148,160
16531,77
44346,182
86906,114
30447,107
79452,98
84340,140
43236,43
8022,79
89532,197
86966,63
82397,160
27348,106
7027,145
66396,122
19184,183
52748,175
95440,135
91631,163
77443,22
95880,163
46386,94
10142,113
94829,104
71455,62
39649,167
88860,216
57319,201
78599,60
89441,28
36985,183
15341,39
58940,18
83991,204
11481,26
25099,233
48955,28
87093,215
49600,120
96319,136
32173,212
72432,7
26167,87
9920,120
41175,187
13586,47
42348,166
9557,166
10260,3
122,75
11529,117
55235,181
35601,124
14800,124
62513,126
96210,213
90678,114
37402,204
40025,109
81787,131
73758,123
27855,94
21128,34
60708,42
89150,159
52521,75
36849,124
45561,244
68641,151
59898,96
335,59
36517,131
33687,151
87808,107
95809,186
1752,115
69719,170
32793,184
5604,145
54824,158
69436,161
23048,96
26386,133
43877,146
25989,93
20899,242
85468,4
59456,13
90687,102
71478,130
82915,163
96442,66
12540,138
1906,210
87270,39
25189,144
96802,12
16380,7
17068,158
31337,59
58236,62
58892,101
6252,156
24958,184
93765,241
54090,147
34937,7
18679,170
90441,96
54676,81
93925,166
35554,114
92838,44
932,27
92671,128
46382,105
76252,132
80254,80
50437,228
92320,87
74222,98
7678,204
22027,85
48971,227
80880,140
66177,138
9412,35
63739,214
74065,198
37656,63
47061,109
5013,51
88300,201
18383,110
49728,56
29746,191
3182,10
3639,126
20989,2
56709,60
80434,12
27341,13
56958,231
68901,41
72766,187
40965,119
87558,188
85318,78
11431,16
12904,212
36564,4
54210,32
27265,135
92166,194
36013,154
11253,238
39911,157
87156,232
71716,38
1500,132
48746,110
86048,211
36299,88
48273,147
8684,242
26835,88
52636,75
49478,233
55134,132
3161,206
52768,21
41727,111
70666,144
71827,29
54626,223
6781,17
65257,240
56040,181
31464,183
18544,76
62158,201
66696,72
49207,167
16250,29
29353,67
93297,92
89038,150
17801,162
40747,96
32433,152
80975,210
6668,27
11013,238
46395,97
26467,64
76951,24
38028,108
90569,35
56673,145
41180,229
10755,170
80218,49
73494,179
87010,67
3659,195
27952,18
51095,27
64744,218
1845,97
34675,186
95032,36
15961,135
28216,53
16816,41
94835,160
88222,23
77936,59
39823,197
89050,104
7298,225
31044,166
60496,173
29212,230
91812,122
67801,83
68573,171
73296,55
25847,86
73125,14
21397,207
50815,156
88204,90
13550,124
93790,143
71715,184
46572,208
71328,209
7193,243
2568,29
86186,148
29563,73
45048,227
51014,178
71607,60
30266,175
29814,206
16426,180
92258,86
19413,87
69057,73
83401,210
33680,106
13358,150
58806,175
26670,31
80197,140
77436,106
93631,11
95765,19
88484,3
19436,4
62650,55
30154,153
75868,194
81818,109
46975,44
75322,83
81679,167
21369,106
84165,203
6751,234
77715,33
82809,184
39133,52
7296,138
19801,96
96091,22
10953,35
50412,78
35567,121
84423,205
73382,146
32909,163
32423,59
69127,167
77100,197
61593,104
25895,105
52077,120
82583,223
83086,107
78690,99
15223,177
12455,20
16194,92
32745,108
7159,204
28855,32
45484,115
46922,72
89388,79
59791,211
10167,229
89942,11
25844,69
74143,205
65045,205
61663,111
18765,119
75990,15
43857,43
77374,212
55032,178
33988,30
59975,17
69425,117
47568,126
36166,107
73479,114
57090,73
64103,114
53975,32
39066,80
16477,158
96905,139
32667,190
23566,62
57509,75
64694,218
8525,144
66774,38
85916,40
15167,38
83111,18
87464,125
14073,57
40539,31
60246,84
51803,179
94792,176
83670,172
69393,3
8204,194
88979,183
84481,119
64016,129
82818,190
84730,84
43400,63
54235,159
38787,36
249,89
8875,186
20718,222
51796,88
90139,61
74150,232
81439,92
4595,99
28488,160
14857,156
3308,50
55951,2
33378,33
11739,42
84637,197
3071,157
75180,124
90788,160
28620,55
9558,21
3954,222
67875,73
27532,178
2338,32
18920,125
23700,159
41130,35
12805,136
73170,130
26353,152
96089,111
24621,52
17094,22
78444,124
32843,33
74183,10
94302,99
71208,10
37073,69
34536,52
85948,178
88019,140
13170,213
4094,71
95861,43
40301,132
3594,51
10520,100
43569,198
67595,204
13894,108
82690,215
74389,93
87978,80
26961,47
67986,143
8259,175
68703,32
48910,192
80583,159
23016,47
95305,150
74719,149
5603,156
52021,78
49640,126
61675,70
28999,154
27263,180
86523,86
54990,184
75647,60
41043,112
10404,218
36715,184
71828,159
58615,60
11627,195
45349,154
58032,163
55429,221
39063,173
77223,17
58062,171
46518,111
72002,45
73868,225
69748,104
46340,55
42118,145
88103,190
17715,84
45557,206
19604,241
